/dashboard,/dashboard,
"<p class=""alert alert-warning"">Here you can enter teamwork tasks for a specific tenant.</p>","<p class=""alert alert-warning"">Hier können Sie Aufgaben für die Gemeinschaftsarbeit eingeben, die den Pächter betreffen (am Garten kann man ebenfalls Aufgaben definieren!)</p>",
"<p class=""alert alert-warning"">Here you can enter the actual executed tasks for teamwork</p>","<p class=""alert alert-warning"">Hier werden die tatsächlich ausgeführten Gemeinschaftsarbeiten eingegeben.</p>",
"<p class=""alert alert-warning"">Teamwork tasks for this plot.
The actual work done by a tenant must be entered at the tenant itself.
</p>","<p class=""alert alert-warning"">Aufgaben für die Gemeinschaftsarbeit für diesen Garten.
Die tatsächlich ausgeführen Arbeiten werden jeweils beim Pächter eingetragen.
</p>",
About,Über,
Abstract,Zusammenfassung,
Accident,Unfall,
Additional Css,Zusätzliches Css,
Attachment,Anhang,
Attachment table,Anhang Tabelle,
Attachments,Anhänge,
Author,Autor,
Background Css,Hintergrund Css,
BackgroundCss,HintergrundCss,
Basic Insurance,Grundversicherung,
Bilder,Bilder,
Blog,Blog,
Blog Page,Blog Page,
Both login and password required,Login und Passwort sind beide erforderlich,
Bottom,Unterseite,
Bulletin,Aushang,
Bulletins,Aushänge,
Calendar,Kalender,
Canceled by club,Gekündigt durch Verein,
Canceled by lessee,Gekündigt durch Pächter,
Card,Karte,
Card Name,Karten Name,
Card Type,Karten Typ,
Cards,Karten,
Club,Verein,
Club City,Stadt des Vereins,
Club Name,Verinsname,
Club Settings,Verinseinstellungen,
Common area,Gemeinschafts Fläche,
Content,Inhalt,
Content Page,Content Page,
Content Template,Content Template,
Contentpage Section,Contentpage Section,
Counter,Zähler,
Counter '{0}' has decresing values,Zähler '{0}' hat sinkende Werte,
Counter Number,Zählernummer,
Counter Number '{0}' has multiple mounting dates.,Zählernummer '{0}' hat unterschiedliche Einbaudaten.,
Counter Table,Zähler Tabelle,
Create invoice drafts,Rechnungsentwürfe erstellen,
Create letters,Briefe erstellen,
Custom Section Css,Custom Section Css,
Custom Template,Custom Template,
Custom Template Parameters,Custom Template Parameters,
Customer,Pächter,
Customer Checkbox Field,Pächter Checkbox,
Customer Fieldname,Pächter Feldname,
Customer Group,Pächter Gruppe,
Customer with checkbox,Pächter anhand Checkbox,
Customer {0} is assigned multiple times,Pächter {0} wurde mehrfach hinzugefügt,
Dashboard,Dashboard,
DashboardCard,DashboardCard,
Date,Datum,
Dates,Termine,
Default Header Image,Default Header Image,
Description,Beschreibung,
Documentation,Dokumentation,
Down,Runter,
Download,Herunterladen,
Downloads,Downloads,
Duration,Dauer,
Email,E-Mail,
Enter Code displayed in OTP App.,Geben Sie den in der OTP-App angezeigten Code ein.,
Erpnext Kleingartenverein,Erpnext Kleingartenverein,
Error,Fehler,
Event Link,Ereignis-Link,
Extended Building,Gebäude höher,
Extended Content,Inhalt höher,
Files,Dateien,
Firma,Firma,
Folder '{0}' does not exist,Ordner '{0}' existiert nicht,
Forgot Password,Passwort vergessen,
Former Tenant Table,Former Tenant Table,
Former Tenants,Vorherige Pächter,
Frappe,Frappé,
Frappe Support,Frappe Support,
From,Von,
Grand Total,Gesamtbetrag,
Has Seal,Verplombt,
Header Image,Kopfbild,
Headline,Überschrift,
Hide,Ausblenden,
Hint,Hinweis,
Home,Startseite,
Icon,Symbol,
Image,Bild,
Image 1,Bild 1,
Image 2,Bild 2,
Information,Information,
Instructions Emailed,Anleitung per E-Mail gesendet,
Insurance Table,Versicherungs Tabelle,
Insurance Type,Versicherungs Typ,
Invalid Login Token,Invalid Login Token,
Invalid Login. Try again.,Ungültiger Login. Versuch es noch einmal.,
Invalid Request,ungültige Anfrage,
Invoice Calculation,Rechnungs Erstellung,
Invoice Calculation Item,Rechnungs Erstellung Eintrag,
Invoice Date,Rechnungsdatum,
Invoices Complete,Rechnung komplett,
Is Complete,Ist komplett,
Is Published,Ist veröffentlicht,
IsPublished,Ist veröffentlicht,
Items,Einträge,
Keyboard Shortcuts,Keyboard Shortcuts,
Last Invoice (from old program),Letzte Rechnung (aus altem Programm),
LeftPreview,LeftPreview,
Lessee,Pächter,
Link,Verknüpfung,
Link Text,Link Text,
Links,Links,
Log out,Log out,
Login token required,Login-Token erforderlich,
